"TABLE 4(KP-I)A.2.1.  SUPPLEMENTARY BACKGROUND DATA FOR LAND USE,",,,,
LAND-USE CHANGE AND FORESTRY ACTIVITIES UNDER THE KYOTO PROTOCOL,,NEW ZEALAND,,
Article 3.3 activities: Deforestation,,Inventory 1990,,
Land otherwise subject to forest management or elected activities under Article 3.4,,Submission 2023 v3,,
,,,,
ACTIVITY DATA,,,,
Subdivision by Activity (1),Area subject to the activity,,,
,(kha),,,
total,,,,
Forest management,,,,
.,,,,
Documentation box,,,,
"Parties should provide detailed explanation on the land use, land-use change and forestry sector in the relevant annex of the NIR: Supplementary information on LULUCF activities under the Kyoto Protocol. Use this documentation box to provide references to relevant sections of the NIR if any additional details are needed to understand the content of this table.",,,,
Documentation box,,,,
,,,,
"(1)   Activity includes forest management (FM), cropland management (CM), grazing land management (GM), revegetation (RV), wetland drainage and rewetting (WDR), as appropriate. Complete one row for each subdivision.",,,,